[2026-08-04 21:21:48] development: start prepare
[2026-08-05 03:10:36] development: v2_hl_stage_a 100/200 validation=1.377873
[2026-08-05 03:12:36] development: v2_hl_stage_a 125/200 validation=1.370430
[2026-08-05 03:14:36] development: v2_hl_stage_a 150/200 validation=1.362739
[2026-08-05 03:16:40] development: v2_hl_stage_a 175/200 validation=1.354562
[2026-08-05 03:18:37] development: v2_hl_stage_a 200/200 validation=1.345769
[2026-08-05 03:19:01] development: start f0
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 762.16it/s]Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 568.21it/s]Loading weights:  56%|█████▋    | 224/398 [00:00<00:00, 582.43it/s]Loading weights:  73%|███████▎  | 291/398 [00:00<00:00, 608.81it/s]Loading weights:  89%|████████▉ | 354/398 [00:00<00:00, 511.63it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 571.42it/s]
[2026-08-05 03:33:46] development: start ce_linear
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:07<49:48,  7.53s/it]Loading weights:   8%|▊         | 31/398 [00:07<01:07,  5.47it/s]Loading weights:   9%|▉         | 37/398 [00:08<00:55,  6.53it/s]Loading weights:  10%|█         | 41/398 [00:08<00:48,  7.34it/s]Loading weights:  12%|█▏        | 47/398 [00:09<00:52,  6.72it/s]Loading weights:  13%|█▎        | 50/398 [00:10<00:55,  6.32it/s]Loading weights:  15%|█▍        | 59/398 [00:11<00:59,  5.72it/s]Loading weights:  18%|█▊        | 70/398 [00:12<00:37,  8.66it/s]Loading weights:  19%|█▉        | 75/398 [00:13<00:41,  7.69it/s]Loading weights:  20%|██        | 80/398 [00:14<00:44,  7.08it/s]Loading weights:  23%|██▎       | 92/398 [00:14<00:29, 10.44it/s]Loading weights:  24%|██▎       | 94/398 [00:15<00:34,  8.83it/s]Loading weights:  26%|██▌       | 102/398 [00:16<00:37,  7.92it/s]Loading weights:  26%|██▌       | 104/398 [00:17<00:52,  5.60it/s]Loading weights:  29%|██▊       | 114/398 [00:17<00:30,  9.39it/s]Loading weights:  29%|██▉       | 117/398 [00:17<00:27, 10.10it/s]Loading weights:  30%|███       | 121/398 [00:18<00:33,  8.34it/s]Loading weights:  31%|███       | 123/398 [00:20<01:09,  3.98it/s]Loading weights:  37%|███▋      | 146/398 [00:21<00:22, 11.36it/s]Loading weights:  38%|███▊      | 152/398 [00:21<00:19, 12.76it/s]Loading weights:  39%|███▉      | 155/398 [00:21<00:17, 13.61it/s]Loading weights:  40%|███▉      | 158/398 [00:22<00:26,  9.20it/s]Loading weights:  42%|████▏     | 168/398 [00:23<00:25,  9.20it/s]Loading weights:  44%|████▎     | 174/398 [00:23<00:20, 11.05it/s]Loading weights:  45%|████▍     | 179/398 [00:24<00:20, 10.52it/s]Loading weights:  58%|█████▊    | 229/398 [00:24<00:04, 36.21it/s]Loading weights:  59%|█████▉    | 234/398 [00:25<00:06, 25.40it/s]Loading weights:  60%|█████▉    | 238/398 [00:26<00:10, 15.28it/s]Loading weights:  62%|██████▏   | 246/398 [00:26<00:09, 15.96it/s]Loading weights:  63%|██████▎   | 251/398 [00:27<00:09, 15.61it/s]Loading weights:  64%|██████▍   | 254/398 [00:27<00:09, 14.51it/s]Loading weights:  64%|██████▍   | 256/398 [00:28<00:12, 11.67it/s]Loading weights:  65%|██████▍   | 258/398 [00:29<00:20,  6.85it/s]Loading weights:  67%|██████▋   | 268/398 [00:29<00:14,  8.93it/s]Loading weights:  68%|██████▊   | 270/398 [00:30<00:17,  7.31it/s]Loading weights:  70%|██████▉   | 278/398 [00:30<00:12,  9.91it/s]Loading weights:  70%|███████   | 280/398 [00:31<00:11, 10.23it/s]Loading weights:  73%|███████▎  | 289/398 [00:32<00:11,  9.48it/s]Loading weights:  74%|███████▍  | 295/398 [00:32<00:08, 12.13it/s]Loading weights:  75%|███████▍  | 297/398 [00:32<00:09, 10.17it/s]Loading weights:  75%|███████▌  | 299/398 [00:32<00:09, 10.86it/s]Loading weights:  76%|███████▌  | 302/398 [00:33<00:10,  9.04it/s]Loading weights:  77%|███████▋  | 305/398 [00:33<00:08, 10.62it/s]Loading weights:  77%|███████▋  | 307/398 [00:33<00:10,  8.62it/s]Loading weights:  78%|███████▊  | 309/398 [00:34<00:14,  6.33it/s]Loading weights:  78%|███████▊  | 312/398 [00:34<00:12,  6.75it/s]Loading weights:  80%|████████  | 319/398 [00:35<00:10,  7.55it/s]Loading weights:  80%|████████  | 320/398 [00:35<00:10,  7.71it/s]Loading weights:  81%|████████▏ | 324/398 [00:37<00:16,  4.47it/s]Loading weights:  84%|████████▍ | 335/398 [00:38<00:09,  6.56it/s]Loading weights:  86%|████████▋ | 344/398 [00:39<00:06,  8.05it/s]Loading weights:  89%|████████▊ | 353/398 [00:39<00:03, 11.92it/s]Loading weights:  89%|████████▉ | 356/398 [00:40<00:04,  8.75it/s]Loading weights:  91%|█████████ | 361/398 [00:40<00:03, 10.57it/s]Loading weights:  91%|█████████▏| 364/398 [00:40<00:02, 11.52it/s]Loading weights:  92%|█████████▏| 367/398 [00:41<00:03,  8.87it/s]Loading weights:  93%|█████████▎| 369/398 [00:41<00:03,  9.56it/s]Loading weights:  95%|█████████▍| 377/398 [00:42<00:02,  9.26it/s]Loading weights:  97%|█████████▋| 388/398 [00:42<00:00, 13.61it/s]Loading weights:  98%|█████████▊| 390/398 [00:42<00:00, 13.26it/s]Loading weights: 100%|██████████| 398/398 [00:42<00:00,  9.29it/s]
[2026-08-05 03:37:41] development: linear_continued/ce 25/400
[2026-08-05 03:41:13] development: linear_continued/ce 50/400
[2026-08-05 03:44:06] development: linear_continued/ce 75/400
[2026-08-05 03:47:25] development: linear_continued/ce 100/400
[2026-08-05 03:50:07] development: linear_continued/ce 125/400
[2026-08-05 03:53:42] development: linear_continued/ce 150/400
[2026-08-05 03:56:23] development: linear_continued/ce 175/400
[2026-08-05 03:59:35] development: linear_continued/ce 200/400
[2026-08-05 04:02:08] development: linear_continued/ce 225/400
[2026-08-05 04:05:29] development: linear_continued/ce 250/400
[2026-08-05 04:08:19] development: linear_continued/ce 275/400
[2026-08-05 04:11:27] development: linear_continued/ce 300/400
[2026-08-05 04:13:59] development: linear_continued/ce 325/400
[2026-08-05 04:17:01] development: linear_continued/ce 350/400
[2026-08-05 04:19:24] development: linear_continued/ce 375/400
[2026-08-05 04:22:20] development: linear_continued/ce 400/400
[2026-08-05 04:22:22] development: start ce_v2_h
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 889.21it/s]Loading weights:  45%|████▌     | 180/398 [00:00<00:00, 721.57it/s]Loading weights:  64%|██████▍   | 255/398 [00:01<00:00, 145.88it/s]Loading weights:  75%|███████▌  | 299/398 [00:01<00:00, 143.84it/s]Loading weights:  83%|████████▎ | 331/398 [00:02<00:00, 83.05it/s] Loading weights:  89%|████████▊ | 353/398 [00:02<00:00, 82.00it/s]Loading weights:  95%|█████████▍| 377/398 [00:03<00:00, 89.12it/s]Loading weights:  99%|█████████▊| 393/398 [00:03<00:00, 79.81it/s]Loading weights: 100%|██████████| 398/398 [00:03<00:00, 116.13it/s]
[2026-08-05 04:25:22] development: v2_h/ce 25/400
[2026-08-05 04:28:49] development: v2_h/ce 50/400
[2026-08-05 04:31:28] development: v2_h/ce 75/400
[2026-08-05 04:34:56] development: v2_h/ce 100/400
[2026-08-05 04:37:33] development: v2_h/ce 125/400
[2026-08-05 04:41:07] development: v2_h/ce 150/400
[2026-08-05 04:43:50] development: v2_h/ce 175/400
[2026-08-05 04:47:10] development: v2_h/ce 200/400
[2026-08-05 04:49:48] development: v2_h/ce 225/400
[2026-08-05 04:53:12] development: v2_h/ce 250/400
[2026-08-05 04:55:50] development: v2_h/ce 275/400
[2026-08-05 04:59:10] development: v2_h/ce 300/400
[2026-08-05 05:01:46] development: v2_h/ce 325/400
[2026-08-05 05:05:03] development: v2_h/ce 350/400
[2026-08-05 05:07:40] development: v2_h/ce 375/400
[2026-08-05 05:10:55] development: v2_h/ce 400/400
[2026-08-05 05:10:57] development: start ce_v2_hl
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   4%|▍         | 16/398 [00:00<00:04, 85.57it/s]Loading weights:   6%|▋         | 25/398 [00:00<00:06, 56.63it/s]Loading weights:   8%|▊         | 33/398 [00:00<00:07, 46.03it/s]Loading weights:  10%|▉         | 38/398 [00:00<00:09, 37.88it/s]Loading weights:  12%|█▏        | 48/398 [00:01<00:07, 44.83it/s]Loading weights:  15%|█▍        | 58/398 [00:01<00:07, 43.09it/s]Loading weights:  17%|█▋        | 69/398 [00:01<00:07, 46.61it/s]Loading weights:  20%|██        | 80/398 [00:01<00:06, 49.62it/s]Loading weights:  23%|██▎       | 91/398 [00:01<00:05, 59.10it/s]Loading weights:  37%|███▋      | 146/398 [00:01<00:01, 155.65it/s]Loading weights:  51%|█████     | 201/398 [00:01<00:00, 238.86it/s]Loading weights:  73%|███████▎  | 289/398 [00:02<00:00, 386.29it/s]Loading weights:  86%|████████▋ | 344/398 [00:02<00:00, 355.29it/s]Loading weights: 100%|██████████| 398/398 [00:02<00:00, 171.51it/s]
[2026-08-05 05:17:47] development: v2_hl/ce 25/400
[2026-08-05 05:25:05] development: v2_hl/ce 50/400
[2026-08-05 05:31:36] development: v2_hl/ce 75/400
[2026-08-05 05:38:46] development: v2_hl/ce 100/400
[2026-08-05 05:45:21] development: v2_hl/ce 125/400
[2026-08-05 05:52:39] development: v2_hl/ce 150/400
[2026-08-05 05:59:07] development: v2_hl/ce 175/400
[2026-08-05 06:06:13] development: v2_hl/ce 200/400
[2026-08-05 06:12:41] development: v2_hl/ce 225/400
[2026-08-05 06:19:43] development: v2_hl/ce 250/400
[2026-08-05 06:26:09] development: v2_hl/ce 275/400
[2026-08-05 06:33:20] development: v2_hl/ce 300/400
[2026-08-05 06:39:42] development: v2_hl/ce 325/400
[2026-08-05 06:46:29] development: v2_hl/ce 350/400
[2026-08-05 06:52:48] development: v2_hl/ce 375/400
[2026-08-05 06:59:33] development: v2_hl/ce 400/400
[2026-08-05 06:59:35] development: start select
[2026-08-05 06:59:42] development: start kd
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 887.84it/s]Loading weights:  45%|████▌     | 180/398 [00:00<00:00, 734.82it/s]Loading weights:  64%|██████▍   | 256/398 [00:00<00:00, 711.85it/s]Loading weights:  84%|████████▍ | 335/398 [00:00<00:00, 734.74it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 676.51it/s]
[2026-08-05 07:02:50] development: linear_continued/kd 25/400
[2026-08-05 07:06:20] development: linear_continued/kd 50/400
[2026-08-05 07:09:05] development: linear_continued/kd 75/400
[2026-08-05 07:12:23] development: linear_continued/kd 100/400
[2026-08-05 07:14:57] development: linear_continued/kd 125/400
[2026-08-05 07:18:14] development: linear_continued/kd 150/400
[2026-08-05 07:20:48] development: linear_continued/kd 175/400
[2026-08-05 07:24:02] development: linear_continued/kd 200/400
[2026-08-05 07:26:30] development: linear_continued/kd 225/400
[2026-08-05 07:29:36] development: linear_continued/kd 250/400
[2026-08-05 07:32:08] development: linear_continued/kd 275/400
[2026-08-05 07:35:18] development: linear_continued/kd 300/400
[2026-08-05 07:37:46] development: linear_continued/kd 325/400
[2026-08-05 07:40:56] development: linear_continued/kd 350/400
[2026-08-05 07:43:23] development: linear_continued/kd 375/400
[2026-08-05 07:46:27] development: linear_continued/kd 400/400
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 988.09it/s]Loading weights:  50%|████▉     | 198/398 [00:00<00:00, 857.45it/s]Loading weights:  72%|███████▏  | 285/398 [00:00<00:00, 510.36it/s]Loading weights:  87%|████████▋ | 348/398 [00:00<00:00, 477.59it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 498.42it/s]
[2026-08-05 07:49:12] development: v2_h/kd 25/400
[2026-08-05 07:52:35] development: v2_h/kd 50/400
[2026-08-05 07:55:17] development: v2_h/kd 75/400
[2026-08-05 07:58:40] development: v2_h/kd 100/400
[2026-08-05 08:01:21] development: v2_h/kd 125/400
[2026-08-05 08:04:44] development: v2_h/kd 150/400
[2026-08-05 08:07:25] development: v2_h/kd 175/400
[2026-08-05 08:10:43] development: v2_h/kd 200/400
[2026-08-05 08:13:22] development: v2_h/kd 225/400
[2026-08-05 08:16:40] development: v2_h/kd 250/400
[2026-08-05 08:19:20] development: v2_h/kd 275/400
[2026-08-05 08:22:39] development: v2_h/kd 300/400
[2026-08-05 08:25:20] development: v2_h/kd 325/400
[2026-08-05 08:28:38] development: v2_h/kd 350/400
[2026-08-05 08:31:17] development: v2_h/kd 375/400
[2026-08-05 08:34:30] development: v2_h/kd 400/400
[2026-08-05 08:34:32] development: start evaluate
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 847.44it/s]Loading weights:  43%|████▎     | 173/398 [00:00<00:00, 781.94it/s]Loading weights:  63%|██████▎   | 252/398 [00:00<00:00, 751.98it/s]Loading weights:  82%|████████▏ | 328/398 [00:00<00:00, 740.46it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 771.10it/s]
[2026-08-05 08:42:28] development: final evaluation completed
development: pipeline completed
